archivo,ruta,tamaño_kb
confusion_cano_all_noOutliers_random_oversampling_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_oversampling_IBk_kNN.csv,0.13
confusion_cano_all_noOutliers_random_oversampling_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_oversampling_IBk_kNN.png,29.6
confusion_cano_all_noOutliers_random_oversampling_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_oversampling_MLP.csv,0.13
confusion_cano_all_noOutliers_random_oversampling_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_oversampling_MLP.png,32.64
confusion_cano_all_noOutliers_random_oversampling_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_oversampling_RBFNetwork_aprox.csv,0.13
confusion_cano_all_noOutliers_random_oversampling_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_oversampling_RBFNetwork_aprox.png,34.8
confusion_cano_all_noOutliers_random_oversampling_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_oversampling_RandomForest.csv,0.13
confusion_cano_all_noOutliers_random_oversampling_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_oversampling_RandomForest.png,33.16
confusion_cano_all_noOutliers_random_oversampling_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_oversampling_SMO_SVM.csv,0.13
confusion_cano_all_noOutliers_random_oversampling_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_oversampling_SMO_SVM.png,32.88
confusion_cano_all_noOutliers_random_undersampling_controlado_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_undersampling_controlado_IBk_kNN.csv,0.13
confusion_cano_all_noOutliers_random_undersampling_controlado_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_undersampling_controlado_IBk_kNN.png,33.49
confusion_cano_all_noOutliers_random_undersampling_controlado_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_undersampling_controlado_MLP.csv,0.13
confusion_cano_all_noOutliers_random_undersampling_controlado_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_undersampling_controlado_MLP.png,33.56
confusion_cano_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.csv,0.13
confusion_cano_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.png,33.39
confusion_cano_all_noOutliers_random_undersampling_controlado_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_undersampling_controlado_RandomForest.csv,0.13
confusion_cano_all_noOutliers_random_undersampling_controlado_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_undersampling_controlado_RandomForest.png,34.4
confusion_cano_all_noOutliers_random_undersampling_controlado_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_undersampling_controlado_SMO_SVM.csv,0.13
confusion_cano_all_noOutliers_random_undersampling_controlado_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_random_undersampling_controlado_SMO_SVM.png,34.12
confusion_cano_all_noOutliers_sin_balanceo_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_sin_balanceo_IBk_kNN.csv,0.13
confusion_cano_all_noOutliers_sin_balanceo_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_sin_balanceo_IBk_kNN.png,28.47
confusion_cano_all_noOutliers_sin_balanceo_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_sin_balanceo_MLP.csv,0.13
confusion_cano_all_noOutliers_sin_balanceo_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_sin_balanceo_MLP.png,27.92
confusion_cano_all_noOutliers_sin_balanceo_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_sin_balanceo_RBFNetwork_aprox.csv,0.12
confusion_cano_all_noOutliers_sin_balanceo_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_sin_balanceo_RBFNetwork_aprox.png,33.01
confusion_cano_all_noOutliers_sin_balanceo_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_sin_balanceo_RandomForest.csv,0.13
confusion_cano_all_noOutliers_sin_balanceo_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_sin_balanceo_RandomForest.png,30.23
confusion_cano_all_noOutliers_sin_balanceo_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_sin_balanceo_SMO_SVM.csv,0.13
confusion_cano_all_noOutliers_sin_balanceo_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_sin_balanceo_SMO_SVM.png,32.71
confusion_cano_all_noOutliers_smote_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_IBk_kNN.csv,0.13
confusion_cano_all_noOutliers_smote_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_IBk_kNN.png,31.13
confusion_cano_all_noOutliers_smote_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_MLP.csv,0.13
confusion_cano_all_noOutliers_smote_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_MLP.png,30.99
confusion_cano_all_noOutliers_smote_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_RBFNetwork_aprox.csv,0.13
confusion_cano_all_noOutliers_smote_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_RBFNetwork_aprox.png,33.41
confusion_cano_all_noOutliers_smote_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_RandomForest.csv,0.13
confusion_cano_all_noOutliers_smote_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_RandomForest.png,31.62
confusion_cano_all_noOutliers_smote_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_SMO_SVM.csv,0.13
confusion_cano_all_noOutliers_smote_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_SMO_SVM.png,31.12
confusion_cano_all_noOutliers_smote_tomek_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_tomek_IBk_kNN.csv,0.13
confusion_cano_all_noOutliers_smote_tomek_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_tomek_IBk_kNN.png,31.83
confusion_cano_all_noOutliers_smote_tomek_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_tomek_MLP.csv,0.13
confusion_cano_all_noOutliers_smote_tomek_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_tomek_MLP.png,32.04
confusion_cano_all_noOutliers_smote_tomek_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_tomek_RBFNetwork_aprox.csv,0.13
confusion_cano_all_noOutliers_smote_tomek_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_tomek_RBFNetwork_aprox.png,33.97
confusion_cano_all_noOutliers_smote_tomek_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_tomek_RandomForest.csv,0.13
confusion_cano_all_noOutliers_smote_tomek_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_tomek_RandomForest.png,31.8
confusion_cano_all_noOutliers_smote_tomek_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_tomek_SMO_SVM.csv,0.13
confusion_cano_all_noOutliers_smote_tomek_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_noOutliers_smote_tomek_SMO_SVM.png,31.91
confusion_cano_all_sinArtefactosConservador_class_weight_balanced_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_class_weight_balanced_RBFNetwork_aprox.csv,0.13
confusion_cano_all_sinArtefactosConservador_class_weight_balanced_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_class_weight_balanced_RBFNetwork_aprox.png,35.51
confusion_cano_all_sinArtefactosConservador_class_weight_balanced_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_class_weight_balanced_RandomForest.csv,0.13
confusion_cano_all_sinArtefactosConservador_class_weight_balanced_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_class_weight_balanced_RandomForest.png,34.92
confusion_cano_all_sinArtefactosConservador_class_weight_balanced_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_class_weight_balanced_SMO_SVM.csv,0.12
confusion_cano_all_sinArtefactosConservador_class_weight_balanced_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_class_weight_balanced_SMO_SVM.png,35.66
confusion_cano_all_sinArtefactosConservador_random_oversampling_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_oversampling_IBk_kNN.csv,0.13
confusion_cano_all_sinArtefactosConservador_random_oversampling_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_oversampling_IBk_kNN.png,34.72
confusion_cano_all_sinArtefactosConservador_random_oversampling_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_oversampling_MLP.csv,0.13
confusion_cano_all_sinArtefactosConservador_random_oversampling_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_oversampling_MLP.png,33.63
confusion_cano_all_sinArtefactosConservador_random_oversampling_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_oversampling_RBFNetwork_aprox.csv,0.12
confusion_cano_all_sinArtefactosConservador_random_oversampling_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_oversampling_RBFNetwork_aprox.png,35.84
confusion_cano_all_sinArtefactosConservador_random_oversampling_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_oversampling_RandomForest.csv,0.13
confusion_cano_all_sinArtefactosConservador_random_oversampling_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_oversampling_RandomForest.png,34.52
confusion_cano_all_sinArtefactosConservador_random_oversampling_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_oversampling_SMO_SVM.csv,0.12
confusion_cano_all_sinArtefactosConservador_random_oversampling_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_oversampling_SMO_SVM.png,34.45
confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_IBk_kNN.csv,0.13
confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_IBk_kNN.png,35.32
confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_MLP.csv,0.13
confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_MLP.png,34.56
confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_RBFNetwork_aprox.csv,0.13
confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_RBFNetwork_aprox.png,33.95
confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_RandomForest.csv,0.13
confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_RandomForest.png,34.64
confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_SMO_SVM.csv,0.13
confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_random_undersampling_controlado_SMO_SVM.png,35.9
confusion_cano_all_sinArtefactosConservador_sin_balanceo_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_sin_balanceo_IBk_kNN.csv,0.13
confusion_cano_all_sinArtefactosConservador_sin_balanceo_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_sin_balanceo_IBk_kNN.png,33.69
confusion_cano_all_sinArtefactosConservador_sin_balanceo_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_sin_balanceo_MLP.csv,0.13
confusion_cano_all_sinArtefactosConservador_sin_balanceo_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_sin_balanceo_MLP.png,32.8
confusion_cano_all_sinArtefactosConservador_sin_balanceo_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_sin_balanceo_RBFNetwork_aprox.csv,0.13
confusion_cano_all_sinArtefactosConservador_sin_balanceo_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_sin_balanceo_RBFNetwork_aprox.png,34.77
confusion_cano_all_sinArtefactosConservador_sin_balanceo_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_sin_balanceo_RandomForest.csv,0.13
confusion_cano_all_sinArtefactosConservador_sin_balanceo_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_sin_balanceo_RandomForest.png,33.8
confusion_cano_all_sinArtefactosConservador_sin_balanceo_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_sin_balanceo_SMO_SVM.csv,0.12
confusion_cano_all_sinArtefactosConservador_sin_balanceo_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_sin_balanceo_SMO_SVM.png,33.67
confusion_cano_all_sinArtefactosConservador_smote_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_IBk_kNN.csv,0.13
confusion_cano_all_sinArtefactosConservador_smote_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_IBk_kNN.png,32.53
confusion_cano_all_sinArtefactosConservador_smote_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_MLP.csv,0.13
confusion_cano_all_sinArtefactosConservador_smote_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_MLP.png,32.02
confusion_cano_all_sinArtefactosConservador_smote_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_RBFNetwork_aprox.csv,0.12
confusion_cano_all_sinArtefactosConservador_smote_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_RBFNetwork_aprox.png,34.48
confusion_cano_all_sinArtefactosConservador_smote_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_RandomForest.csv,0.13
confusion_cano_all_sinArtefactosConservador_smote_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_RandomForest.png,32.68
confusion_cano_all_sinArtefactosConservador_smote_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_SMO_SVM.csv,0.12
confusion_cano_all_sinArtefactosConservador_smote_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_SMO_SVM.png,32.93
confusion_cano_all_sinArtefactosConservador_smote_tomek_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_tomek_IBk_kNN.csv,0.13
confusion_cano_all_sinArtefactosConservador_smote_tomek_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_tomek_IBk_kNN.png,33.17
confusion_cano_all_sinArtefactosConservador_smote_tomek_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_tomek_MLP.csv,0.13
confusion_cano_all_sinArtefactosConservador_smote_tomek_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_tomek_MLP.png,32.79
confusion_cano_all_sinArtefactosConservador_smote_tomek_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_tomek_RBFNetwork_aprox.csv,0.12
confusion_cano_all_sinArtefactosConservador_smote_tomek_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_tomek_RBFNetwork_aprox.png,35.42
confusion_cano_all_sinArtefactosConservador_smote_tomek_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_tomek_RandomForest.csv,0.13
confusion_cano_all_sinArtefactosConservador_smote_tomek_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_tomek_RandomForest.png,33.28
confusion_cano_all_sinArtefactosConservador_smote_tomek_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_tomek_SMO_SVM.csv,0.12
confusion_cano_all_sinArtefactosConservador_smote_tomek_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_cano_all_sinArtefactosConservador_smote_tomek_SMO_SVM.png,33.7
confusion_villanueva_all_noOutliers_class_weight_balanced_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_class_weight_balanced_RBFNetwork_aprox.csv,0.12
